 Volume in drive C has no label.
 Volume Serial Number is 9627-70D4
06/15/2026  06:59 PM    <DIR>          postcss-value-parser
06/15/2026  06:59 PM    <DIR>          potpack
06/15/2026  06:59 PM    <DIR>          preact
06/15/2026  06:59 PM    <DIR>          preact-render-to-string
06/15/2026  06:59 PM    <DIR>          prelude-ls
06/15/2026  06:59 PM    <DIR>          prettier-linter-helpers
06/15/2026  06:59 PM    <DIR>          pretty-format
06/15/2026  06:59 PM    <DIR>          prisma
06/15/2026  06:59 PM    <DIR>          probe-image-size
06/15/2026  06:59 PM    <DIR>          process-nextick-args
06/15/2026  06:59 PM    <DIR>          prop-types
06/15/2026  06:59 PM    <DIR>          property-expr
06/15/2026  06:59 PM    <DIR>          protocol-buffers-schema
06/15/2026  06:59 PM    <DIR>          punycode
06/15/2026  06:59 PM    <DIR>          queue-microtask
06/15/2026  06:59 PM    <DIR>          quickselect
06/15/2026  06:59 PM    <DIR>          raf
06/15/2026  06:59 PM    <DIR>          react
06/15/2026  06:59 PM    <DIR>          react-chartjs-2
06/15/2026  06:59 PM    <DIR>          react-datepicker
06/15/2026  06:59 PM    <DIR>          react-day-picker
06/15/2026  06:59 PM    <DIR>          react-dom
06/15/2026  06:59 PM    <DIR>          react-fast-compare
06/15/2026  06:59 PM    <DIR>          react-hook-form
06/15/2026  06:59 PM    <DIR>          react-hot-toast
06/15/2026  06:59 PM    <DIR>          react-intersection-observer
06/15/2026  06:59 PM    <DIR>          react-is
06/15/2026  06:59 PM    <DIR>          react-onclickoutside
06/15/2026  06:59 PM    <DIR>          react-plotly.js
06/15/2026  06:59 PM    <DIR>          react-remove-scroll
06/15/2026  06:59 PM    <DIR>          react-remove-scroll-bar
06/15/2026  06:59 PM    <DIR>          react-resizable-panels
06/15/2026  06:59 PM    <DIR>          react-select
06/15/2026  06:59 PM    <DIR>          react-smooth
06/15/2026  06:59 PM    <DIR>          react-style-singleton
06/15/2026  06:59 PM    <DIR>          react-transition-group
06/15/2026  06:59 PM    <DIR>          react-universal-interface
06/15/2026  06:59 PM    <DIR>          react-use
06/15/2026  06:59 PM    <DIR>          read-cache
06/15/2026  06:59 PM    <DIR>          readable-stream
06/15/2026  06:59 PM    <DIR>          readdirp
06/15/2026  06:59 PM    <DIR>          recharts
06/15/2026  06:59 PM    <DIR>          recharts-scale
06/15/2026  06:59 PM    <DIR>          reflect.getprototypeof
06/15/2026  06:59 PM    <DIR>          regexp.prototype.flags
06/15/2026  06:59 PM    <DIR>          regl
06/15/2026  06:59 PM    <DIR>          regl-error2d
06/15/2026  06:59 PM    <DIR>          regl-line2d
06/15/2026  06:59 PM    <DIR>          regl-scatter2d
06/15/2026  06:59 PM    <DIR>          regl-splom
06/15/2026  06:59 PM    <DIR>          require-from-string
06/15/2026  06:59 PM    <DIR>          resize-observer-polyfill
06/15/2026  06:59 PM    <DIR>          resolve
06/15/2026  06:59 PM    <DIR>          resolve-from
06/15/2026  06:59 PM    <DIR>          resolve-pkg-maps
06/15/2026  06:59 PM    <DIR>          resolve-protobuf-schema
06/15/2026  06:59 PM    <DIR>          reusify
06/15/2026  06:59 PM    <DIR>          right-now
06/15/2026  06:59 PM    <DIR>          rtl-css-js
06/15/2026  06:59 PM    <DIR>          run-parallel
06/15/2026  06:59 PM    <DIR>          rw
06/15/2026  06:59 PM    <DIR>          safe-array-concat
06/15/2026  06:59 PM    <DIR>          safe-buffer
06/15/2026  06:59 PM    <DIR>          safe-push-apply
06/15/2026  06:59 PM    <DIR>          safe-regex-test
06/15/2026  06:59 PM    <DIR>          safer-buffer
06/15/2026  06:59 PM    <DIR>          sax
06/15/2026  06:59 PM    <DIR>          scheduler
06/15/2026  06:59 PM    <DIR>          schema-utils
06/15/2026  06:59 PM    <DIR>          screenfull
06/15/2026  06:59 PM    <DIR>          section-matter
06/15/2026  06:59 PM    <DIR>          semver
06/15/2026  06:59 PM    <DIR>          set-function-length
06/15/2026  06:59 PM    <DIR>          set-function-name
06/15/2026  06:59 PM    <DIR>          set-harmonic-interval
06/15/2026  06:59 PM    <DIR>          set-proto
06/15/2026  06:59 PM    <DIR>          shallow-copy
06/15/2026  06:59 PM    <DIR>          shebang-command
06/15/2026  06:59 PM    <DIR>          shebang-regex
06/15/2026  06:59 PM    <DIR>          side-channel
06/15/2026  06:59 PM    <DIR>          side-channel-list
06/15/2026  06:59 PM    <DIR>          side-channel-map
06/15/2026  06:59 PM    <DIR>          side-channel-weakmap
06/15/2026  06:59 PM    <DIR>          signum
06/15/2026  06:59 PM    <DIR>          slash
06/15/2026  06:59 PM    <DIR>          sonner
06/15/2026  06:59 PM    <DIR>          source-map
06/15/2026  06:59 PM    <DIR>          source-map-js
06/15/2026  06:59 PM    <DIR>          source-map-support
06/15/2026  06:59 PM    <DIR>          sprintf-js
06/15/2026  06:59 PM    <DIR>          stable-hash
06/15/2026  06:59 PM    <DIR>          stack-generator
06/15/2026  06:59 PM    <DIR>          stack-trace
06/15/2026  06:59 PM    <DIR>          stackframe
06/15/2026  06:59 PM    <DIR>          stacktrace-gps
06/15/2026  06:59 PM    <DIR>          stacktrace-js
06/15/2026  06:59 PM    <DIR>          static-eval
06/15/2026  06:59 PM    <DIR>          stop-iteration-iterator
06/15/2026  06:59 PM    <DIR>          stream-parser
06/15/2026  06:59 PM    <DIR>          stream-shift
06/15/2026  06:59 PM    <DIR>          stream-transform
06/15/2026  06:59 PM    <DIR>          streamsearch
06/15/2026  06:59 PM    <DIR>          string-split-by
06/15/2026  06:59 PM    <DIR>          string.prototype.includes
06/15/2026  06:59 PM    <DIR>          string.prototype.matchall
06/15/2026  06:59 PM    <DIR>          string.prototype.repeat
06/15/2026  06:59 PM    <DIR>          string.prototype.trim
06/15/2026  06:59 PM    <DIR>          string.prototype.trimend
06/15/2026  06:59 PM    <DIR>          string.prototype.trimstart
06/15/2026  06:59 PM    <DIR>          string_decoder
06/15/2026  06:59 PM    <DIR>          strip-bom
06/15/2026  06:59 PM    <DIR>          strip-bom-string
06/15/2026  06:59 PM    <DIR>          strip-json-comments
06/15/2026  06:59 PM    <DIR>          strnum
06/15/2026  06:59 PM    <DIR>          strongly-connected-components
06/15/2026  06:59 PM    <DIR>          style-loader
06/15/2026  06:59 PM    <DIR>          styled-jsx
06/15/2026  06:59 PM    <DIR>          stylis
06/15/2026  06:59 PM    <DIR>          sucrase
06/15/2026  06:59 PM    <DIR>          supercluster
06/15/2026  06:59 PM    <DIR>          superscript-text
06/15/2026  06:59 PM    <DIR>          supports-color
06/15/2026  06:59 PM    <DIR>          supports-preserve-symlinks-flag
06/15/2026  06:59 PM    <DIR>          svg-arc-to-cubic-bezier
06/15/2026  06:59 PM    <DIR>          svg-path-bounds
06/15/2026  06:59 PM    <DIR>          svg-path-sdf
06/15/2026  06:59 PM    <DIR>          swr
06/15/2026  06:59 PM    <DIR>          synckit
06/15/2026  06:59 PM    <DIR>          tabbable
06/15/2026  06:59 PM    <DIR>          tailwind-merge
06/15/2026  06:59 PM    <DIR>          tailwind-scrollbar-hide
06/15/2026  06:59 PM    <DIR>          tailwindcss
06/15/2026  06:59 PM    <DIR>          tailwindcss-animate
06/15/2026  06:59 PM    <DIR>          tapable
06/15/2026  06:59 PM    <DIR>          terser
06/15/2026  06:59 PM    <DIR>          terser-webpack-plugin
06/15/2026  06:59 PM    <DIR>          thenify
06/15/2026  06:59 PM    <DIR>          thenify-all
06/15/2026  06:59 PM    <DIR>          throttle-debounce
06/15/2026  06:59 PM    <DIR>          through2
06/15/2026  06:59 PM    <DIR>          tiny-case
06/15/2026  06:59 PM    <DIR>          tiny-invariant
06/15/2026  06:59 PM    <DIR>          tiny-warning
06/15/2026  06:59 PM    <DIR>          tinycolor2
06/15/2026  06:59 PM    <DIR>          tinyglobby
06/15/2026  06:59 PM    <DIR>          tinyqueue
06/15/2026  06:59 PM    <DIR>          to-float32
06/15/2026  06:59 PM    <DIR>          to-px
06/15/2026  06:59 PM    <DIR>          to-regex-range
06/15/2026  06:59 PM    <DIR>          toggle-selection
06/15/2026  06:59 PM    <DIR>          topojson-client
06/15/2026  06:59 PM    <DIR>          toposort
06/15/2026  06:59 PM    <DIR>          ts-api-utils
06/15/2026  06:59 PM    <DIR>          ts-easing
06/15/2026  06:59 PM    <DIR>          ts-interface-checker
06/15/2026  06:59 PM    <DIR>          ts-node
06/15/2026  06:59 PM    <DIR>          tsconfig-paths
06/15/2026  06:59 PM    <DIR>          tslib
06/15/2026  06:59 PM    <DIR>          tsx
06/15/2026  06:59 PM    <DIR>          type
06/15/2026  06:59 PM    <DIR>          type-check
06/15/2026  06:59 PM    <DIR>          type-fest
06/15/2026  06:59 PM    <DIR>          typed-array-buffer
06/15/2026  06:59 PM    <DIR>          typed-array-byte-length
06/15/2026  06:59 PM    <DIR>          typed-array-byte-offset
06/15/2026  06:59 PM    <DIR>          typed-array-length
06/15/2026  06:59 PM    <DIR>          typedarray
06/15/2026  06:59 PM    <DIR>          typedarray-pool
06/15/2026  06:59 PM    <DIR>          typescript
06/15/2026  06:59 PM    <DIR>          unbox-primitive
06/15/2026  06:59 PM    <DIR>          unquote
06/15/2026  06:59 PM    <DIR>          unrs-resolver
06/15/2026  06:59 PM    <DIR>          update-browserslist-db
06/15/2026  06:59 PM    <DIR>          update-diff
06/15/2026  06:59 PM    <DIR>          uri-js
06/15/2026  06:59 PM    <DIR>          use-callback-ref
06/15/2026  06:59 PM    <DIR>          use-isomorphic-layout-effect
06/15/2026  06:59 PM    <DIR>          use-sidecar
06/15/2026  06:59 PM    <DIR>          use-sync-external-store
06/15/2026  06:59 PM    <DIR>          util-deprecate
06/15/2026  06:59 PM    <DIR>          uuid
06/15/2026  06:59 PM    <DIR>          v8-compile-cache-lib
06/15/2026  06:59 PM    <DIR>          vaul
06/15/2026  06:59 PM    <DIR>          victory-vendor
06/15/2026  06:59 PM    <DIR>          vt-pbf
06/15/2026  06:59 PM    <DIR>          watchpack
06/15/2026  06:59 PM    <DIR>          weak-map
06/15/2026  06:59 PM    <DIR>          webgl-context
06/15/2026  06:59 PM    <DIR>          webpack
06/15/2026  06:59 PM    <DIR>          webpack-sources
06/15/2026  06:59 PM    <DIR>          which
06/15/2026  06:59 PM    <DIR>          which-boxed-primitive
06/15/2026  06:59 PM    <DIR>          which-builtin-type
06/15/2026  06:59 PM    <DIR>          which-collection
06/15/2026  06:59 PM    <DIR>          which-typed-array
06/15/2026  06:59 PM    <DIR>          word-wrap
06/15/2026  06:59 PM    <DIR>          world-calendars
06/15/2026  06:59 PM    <DIR>          wrappy
06/15/2026  06:59 PM    <DIR>          xml-naming
06/15/2026  06:59 PM    <DIR>          xtend
06/15/2026  06:59 PM    <DIR>          yallist
06/15/2026  06:59 PM    <DIR>          yaml
06/15/2026  06:59 PM    <DIR>          yn
06/15/2026  06:59 PM    <DIR>          yocto-queue
06/15/2026  06:59 PM    <DIR>          yup
06/15/2026  06:59 PM    <DIR>          zod
06/15/2026  06:59 PM    <DIR>          zustand
               1 File(s)        343,995 bytes
             731 Dir(s)  105,735,667,712 bytes free